x10,"yl
O-
«10",of,"3,001","2,833","3,07C"
Ld eed,,of,"1,621","1,518",1592
,,of,"1,380","1,315","1,478"
,304||,of,JID,523,633
"Hill
T",304i 0,of,"2,035","2,100",2216
,SOA] 0,of,211,210,221
,,of,"1,481","1,393","1,39C"
“= Ee,,of,"1,353","1,261","1,226"
"a

rT",,of,140,125,202
,W|I (O,of,20,54,292
,"-
>

o",of,J2,89,98
rt — 1,te |At,of,Zi,32,35
,,of,"1,549","1,429","1,494"
,te|Xt,of,"1,353","1,283","1,443"
", A el",,of,14,45,63
<“<S +,,of,24,12,22
ou a 8,uy,of,"2,879","2,685","2,870"
,AU oO],,499,4 AQ,ITN
